StockCode,Name,Description,Price,CreateTimestamp,UpdateTimestamp
DAB009,juices / Orangina,,3,11/08/2022 15:08,11/08/2022 15:08
DAB010,Mimosa,,7,11/08/2022 15:08,11/08/2022 15:08
DAB011,Reveil Royal,Chartreuse with hot milk,7,11/08/2022 15:08,11/08/2022 15:08
DAB012,Kir Normand,Normandy Cider and creme de cassis,7,11/08/2022 15:08,11/08/2022 15:08
DAB013,Bloody Mary,"Vodka, Tomato Juice and Tabasco - what elsee",8,11/08/2022 15:08,11/08/2022 15:08
ENT0115,Boeuf bourguignon,"Beef braised with burgundy, mushrooms, carrots, leeks & tomatoes",13,11/08/2022 15:08,11/08/2022 15:08
ENT0116,Fruits de mer/seafood,Scallops & shrimp in a bechamel sauce with a side of rice,14,11/08/2022 15:08,11/08/2022 15:08
ENT120,Fish of the day,"Sauteed or grilled served with a side of broccoli, rice &, cream dill reduction",14,11/08/2022 15:08,11/08/2022 15:08
ENT121,Steak Frites,Grilled Ribeye steak served with French fries,16,11/08/2022 15:08,11/08/2022 15:08
ICE002,Red Passion,"Amarena cherries, 2 scoops of ice cream: vanilla and chocolate, hazelnuts, meringues, hazelnuts, chocolate sauce, wafers, whipped cream",5,11/08/2022 15:08,11/08/2022 15:08
ICE004,Pure Wellness,"Raspberry, blueberry, strawberry, scoop of natural yoghurt ice cream, scoop of fruit yoghurt ice cream, raspberry sauce, chocolate curls, wafer, whipped cream",5,11/08/2022 15:08,11/08/2022 15:08
PZ0001,SCHIACCIATINA,"Rosemary, Olive Oil and Sea salt",5,11/08/2022 15:08,11/08/2022 15:08
PZ0002,MARGHERITA,"Tomato base, Mozzarella, cheese & oregano",8,11/08/2022 15:08,11/08/2022 15:08
PZ0003,NAPOLETANA,"Tomato base, Mozzarella, black olives capers & anchovies",9,11/08/2022 15:08,11/08/2022 15:08
PZ0004,4STAGIONI,"Tomato base, Mozzarella, mushrooms, artichokes, black olives & ham",10,11/08/2022 15:08,11/08/2022 15:08
PZ0005,CAPRICCIOSA,"Tomato base, Mozzarella, ham & mushrooms",9,11/08/2022 15:08,11/08/2022 15:08
PZ0006,MARCO'S,"Tomato base, red onions, anchovies, capers, olives & chilli",9,11/08/2022 15:08,11/08/2022 15:08
PZ0007,MEDITERRANEA,"Mozzarella, cherry tomatoes & basil",9,11/08/2022 15:08,11/08/2022 15:08
PZ0008,POPAY,"Tomato base, Ricotta cheese, spinach & black pepper",9,11/08/2022 15:08,11/08/2022 15:08
PZ0009,CALZONE,"Tomato base, Folded pizza, mozzarella, mushrooms & ham",10,11/08/2022 15:08,11/08/2022 15:08
PZ0010,HAWAII,"Tomato base, Mozzarella, ham & pineapple",9,11/08/2022 15:08,11/08/2022 15:08
PZ0011,SALAME,"Tomato base, Mozzarella & pepperoni",9,11/08/2022 15:08,11/08/2022 15:08
PZ0012,COLAZIONE,"Tomato base, Cheddar cheese, bacon & eggs",9,11/08/2022 15:08,11/08/2022 15:08
PZ0013,GIARDINO,"Tomato base, Mozzarella, mushrooms, pepper, aubergine, olives & garlic",10,11/08/2022 15:08,11/08/2022 15:08
PZ0014,TONNO CIPPOLA,"Tomato base, Mozzarella, tuna & onion",9,11/08/2022 15:08,11/08/2022 15:08
PZ0015,TRENTINA,"Gorgonzola, walnut & apple",9,11/08/2022 15:08,11/08/2022 15:08
PZ0016,DIAVOLA,"Tomato base, Mozzarella, chorizo & green pepper",9,11/08/2022 15:08,11/08/2022 15:08
PZ0017,FIORENTINA,"Tomato base, Mozzarella, spinach & egg",9,11/08/2022 15:08,11/08/2022 15:08
PZ0018,4FORMAGGI,"Tomato base, Mozzarella, Ricotta, Gorgonzola & Parmesan shavings",10,11/08/2022 15:08,11/08/2022 15:08
PZ0019,MOO-MOO,"Tomato base, Mozzarella, chorizo & Gorgonzola",10,11/08/2022 15:08,11/08/2022 15:08
PZ0020,SAPORITA,"Tomato base, Mozzarella, mushrooms, ham, green pepper & red onion",10,11/08/2022 15:08,11/08/2022 15:08
PZ0021,THE DON,"(Folded pizza) Tomato base, mushrooms, red onions, black olives & pineapple",10,11/08/2022 15:08,11/08/2022 15:08
SAL100,Salade Parisienne,"Lettuce, frisee lettuce, ham, cheese, sweetcorn, egg, cherry tomatoes",5,11/08/2022 15:08,11/08/2022 15:08
SAL102,Salade Nicoise,"Tuna, potatoes, green beans, onions, capers, tomatoes, egg and anchovies on a bed of romaine lettuce with the vinaigrette maison",11,11/08/2022 15:08,11/08/2022 15:08
SAL103,Salade Maison,"Romaine lettuce, parmesan, croutons & vinaigrette maison",6,11/08/2022 15:08,11/08/2022 15:08
SD0001,French fries,"Crisp outside, fluffy inside = the best!",4,11/08/2022 15:08,11/08/2022 15:08
SUP121,Soup a l'oignon gratinee,Traditional French onion soup with bread & melted emmenthal,8,11/08/2022 15:08,11/08/2022 15:08
